*********1*********2*********3*********4*********5*********6*********7*********8
*2345678901234567890123456789012345678901234567890123456789012345678901234567890
********************************************************************************
******************* File generated by Aqwa in Workbench 2025 R1 ****************
********************************************************************************
* Project Title                   : 
* Project Reference               : 
* Project Author                  : 
* Project Description             : 
* Date of Creation                : 2/4/2025 1:18:20 PM
* Last Modified                   : 7/8/2025 11:33:58 AM
* This analysis file written at   : 7/8/2025 11:34:01 AM
* Hydrodynamic Solver Unit System : Metric: kg, m [N]
********************************************************************************
*********************************** DECK  0 ************************************
********************************************************************************
JOB AQWA  LINE        a87c04e738149217ce82cc1c044d2f84f8fc9
     1  547         -0.3906985-3.4236e-2-0.8337008
     1  548          8.1089e-2-0.1914794 0.1408881
     1  549         -0.4894857 0.1014006  -0.49148
     1  550         -0.3878384 0.1348407-0.3420976
     1  551         -0.2186202 0.4490776-0.6869206
     1  552         -0.1826967-9.9426e-2-0.1802366
     1  553          3.2832e-2 -0.205001 0.1409083
     1  554         -0.3815299-7.9914e-2-0.8337008
     1  555         -0.4964997 5.1121e-2-0.5404172
     1  556         -0.1837715 -9.608e-2 -0.225307
     1  557          0.1116645 0.2644589-0.2710334
     1  558         -0.2627492 0.4248942-0.6869477
     1  559         -0.3743246-0.1236943-0.8337008
     1  560         -1.6712e-2-0.2071361 0.1409681
     1  561         -0.2011594-5.2454e-2-0.1802774
     1  562           -0.23902-4.6464e-2-0.2456823
     1  563         -0.3037456 0.3958757 -0.686887
     1  564         -0.4965318 5.0882e-2-0.4915351
     1  565         -0.3663589-0.1627355-0.8337008
     1  566         -0.2018148-4.9513e-2 -0.225307
     1  567         -0.2797282 -4.627e-2-0.2690126
     1  568         -6.5607e-2-0.1974878  0.141029
     1  569         -0.3428945 0.3624057  -0.68683
     1  570         -0.1113134-0.1760689 0.1411101
     1  571           -0.26295-0.2932999-0.8337008
     1  572          1.0552e-2 0.2080659        0.
     1  573         -0.3782165 0.3260337-0.6869372
     1  574           5.989e-2 0.1991455 1.636e-17
     1  575         -0.1500907-0.1440296 0.1411921
     1  576         -0.1419579 0.2958523-0.2946162
     1  577          1.0571e-2-0.3005592-0.8337008
     1  578          6.2496e-2 0.1983853-4.5062e-2
     1  579         -0.1829679 0.2791718-0.2978789
     1  580         -0.4095928 0.2863015-0.6869708
     1  581          1.3292e-2 0.2078588-4.5078e-2
     1  582          8.2517e-3-0.3503283-0.8337008
     1  583         -0.1799366-0.1037179 0.1412272
     1  584         -3.9582e-2-0.3496232-0.8337008
     1  585         -0.4358599 0.2430628-0.6868713
     1  586          0.1057514 0.1788853 8.675e-18
     1  587         -3.3793e-2 -0.299753-0.8337008
     1  588         -0.1995254-5.7834e-2 0.1411949
     1  589          0.2833503-2.1068e-3-0.2686994
     1  590          0.1081194 0.1774641-4.5065e-2
     1  591         -0.4581192 0.1975362-0.6870971
     1  592          0.2788824-4.9398e-2-0.2688588
     1  593         -0.2335952-0.3238232-0.8337008
     1  594          0.1456257  0.148492  1.78e-17
     1  595          -0.204402 3.9576e-2 9.4025e-2
     1  596         -0.4761447 0.1501031 -0.687035
     1  597           0.147708 0.1466143-4.5071e-2
     1  598         -0.1995675-0.3473144-0.8337008
     1  599         -0.2077286 -1.069e-2 9.4131e-2
     1  600         -0.4895792 0.1010593 -0.687004
     1  601          0.1768997 0.1093052-3.738e-17
     1  602         -0.1889879 8.7432e-2 9.4011e-2
     1  603          0.1843411 2.4749e-2-0.8337008
     1  604          0.1784655 0.1070821-4.5075e-2
     1  605           0.181757-0.2220951-0.2710287
     1  606         -0.4965418 5.0808e-2-0.6870688
     1  607          0.2207729-0.1916276-0.2739872
     1  608         -0.1621844 0.1300536 9.4017e-2
     1  609          0.1980145 6.3832e-2 4.541e-17
     1  610          0.2140475 6.2278e-2-0.8337008
     1  611          0.1991108 6.1238e-2 -4.508e-2
     1  612         -0.1259238 0.1646304 9.3974e-2
     1  613          3.7877e-2-9.4001e-3-0.8337008
     1  614         -0.4966256-5.0185e-2 -0.638047
     1  615         -0.4993796 3.8137e-4-0.6381909
     1  616          0.2074749 1.4596e-2        0.
     1  617         -8.3351e-2 0.1905491  9.395e-2
     1  618          0.2493488-0.1533766-0.2742072
     1  619          0.2077373 1.1753e-2-4.5071e-2
     1  620          9.3057e-2-0.3897826-0.8337008
     1  621         -0.4897797-0.1003274-0.6380838
     1  622          0.1331995-0.3693583-0.8337008
     1  623          -3.566e-2  0.204866 9.3906e-2
     1  624          0.2047124-3.5464e-2-2.545e-15
     1  625         -0.4763713 -0.149276-0.6380442
     1  626          0.2041914-3.8221e-2-4.5067e-2
     1  627          1.4514e-2 0.2077664 9.3934e-2
     1  628         -0.1020987-0.2688754-0.2712574
     1  629          0.1734479-0.3504916-0.8337008
     1  630         -0.4584529-0.1967492-0.6379853
     1  631          0.1904551-8.3531e-2-1.478e-14
     1  632           6.365e-2 0.1980149 9.3948e-2
     1  633         -0.1511982-0.2441175-0.2708956
     1  634          0.2146693-0.3306482-0.8337008
     1  635          0.1894145-8.6143e-2-4.5075e-2
     1  636         -0.4363621-0.2422151-0.6380213
     1  637          0.1094193 0.1764725 9.3954e-2
     1  638          0.2528079-0.3078073-0.8337008
     1  639          0.1649086-0.1266717 1.682e-17
     1  640         -0.4100455-0.2857281-0.6380655
     1  641          0.1634393-0.1288666-4.5068e-2
     1  642          0.1483996 0.1456433 9.3956e-2
     1  643          0.2850857-0.2789484-0.8337008
     1  644          -0.378583-0.3255696-0.6380391
     1  645          0.1298665-0.1625307 3.875e-15
     1  646          0.3148901-0.2495567-0.8337008
     1  647          0.1790342 0.1060751 9.3932e-2
     1  648          0.1279387-0.1643842-4.5077e-2
     1  649          0.2626385 0.2696892-0.3224157
     1  650         -0.3434502-0.3618682 -0.638006
     1  651         -0.1724686-0.3712007-0.8337008
     1  652          0.2259478 0.2947258-0.3196017
     1  653          0.1994518 6.0077e-2  9.394e-2
     1  654         -0.4965796-5.0527e-2-0.7845859
     1  655           8.728e-2-0.1889944-2.252e-17
     1  656         -0.4990072 1.4351e-5-0.7849188
     1  657         -0.3051856-0.3948147-0.6380581
     1  658          8.4714e-2-0.1901157 -4.508e-2
     1  659          0.2077902 1.0711e-2 9.3956e-2
     1  660         -2.1679e-2-0.4329646-0.3555547
     1  661          0.3791144-0.1168504-0.8337008
     1  662          -0.489727-0.1005196-0.7846766
     1  663         -0.2638487-0.4242917 -0.638063
     1  664          3.9452e-2 -0.204041 1.043e-15
     1  665          0.2037728-3.9665e-2 9.3962e-2
     1  666          3.6686e-2-0.2045293-4.5052e-2
     1  667         -0.2381806-0.2288041-0.2958535
     1  668          0.3906146-7.1863e-2-0.8337008
     1  669         -0.4763243-0.1494475-0.7847407
     1  670         -0.2197865-0.4484384-0.6380314
     1  671          -0.125203 0.1656481-9.0139e-2
     1  672         -0.4404669-4.0891e-2-0.8337008
     1  673         -0.2682955-0.1953417 -0.296903
     1  674          0.1887219-8.7178e-2 9.3954e-2
     1  675         -2.8854e-2-0.2556913-0.8337008
     1  676         -1.0556e-2 -0.207674-1.876e-17
     1  677          2.4914e-2-0.4983292-0.5403466
     1  678         -0.3436639-0.3616615-0.7357769
     1  679         -0.2232169 9.8433e-2-0.2459651
     1  680         -0.4934189-4.9988e-2-0.8337008
     1  681          0.4036979-2.9667e-2-0.8337008
     1  682         -0.4584544-0.1967458-0.7847574
     1  683         -0.1730859-0.4679427-0.6380779
     1  684         -8.2089e-2 0.1913115-9.0182e-2
     1  685         -1.3367e-2-0.2076036-4.5098e-2
     1  686          0.1625623-0.1298682 9.3943e-2
     1  687           9.069e-2-0.2362655-0.8337008
     1  688          7.5204e-2-0.4932456-0.5403292
     1  689         -0.3053013-0.3947295-0.7357938
     1  690         -0.2064555 0.1382214-0.2485721
     1  691         -0.4346326-8.9245e-2-0.8337008
     1  692          0.2534555-0.2271208-0.3018273
     1  693         -0.4364016-0.2421482-0.7847075
     1  694         -0.1241744 -0.483262-0.6379839
     1  695         -5.9965e-2-0.1991359-1.943e-16
     1  696         -3.4145e-2 0.2052583-9.0151e-2
     1  697          5.2086e-2-0.2490573-0.8337008
     1  698          -0.486838-9.9976e-2-0.8337008
     1  699          0.1267143-0.1653551 9.3951e-2
     1  700          0.3952195 7.0715e-2-0.8337008
     1  701         -6.2433e-2-0.1985568-4.5042e-2
     1  702          0.1255335-0.4833941  -0.54032
     1  703         -0.2640077-0.4242046-0.7357739
     1  704         -0.2012391-0.1651268-0.2556277
     1  705         -0.3526326-0.2462934-0.3534808
     1  706         -0.4101688-0.2855719-0.7847022
     1  707         -7.4936e-2 -0.493863-0.6380213
     1  708          0.3436256-0.2362581-0.8337008
     1  709          1.5992e-2 0.2076546-9.0128e-2
     1  710         -0.2306182-0.1796781-0.2741847
     1  711         -0.4233869-0.1358341-0.8337008
     1  712         -0.3230576-0.2616099-0.3455489
     1  713          8.3361e-2-0.1907066 9.3953e-2
     1  714          0.3821966 0.1126872-0.8337008
     1  715         -0.1059079-0.1790508 3.855e-17
     1  716          0.1741836-0.4683027-0.5403242
     1  717         -0.2197346-0.4484669-0.7357937
     1  718          -0.197638-0.2169672-0.2745876
     1  719         -0.4748683-0.1489517-0.8337008
     1  720         -0.3787758-0.3253255  -0.78469
     1  721         -2.5227e-2-0.4988637-0.6380328
     1  722          0.2882911 3.8533e-2-0.8337008
     1  723         -0.1691433-0.1823589-0.2486893
     1  724          6.5223e-2 0.1975102 -9.014e-2
     1  725         -0.1082221-0.1778714-4.5036e-2
     1  726          3.5469e-2-0.2046549 9.3979e-2
     1  727          0.3648253 0.1551426-0.8337008
     1  728          0.2680417 6.3084e-2-0.8337008
     1  729          0.2201379-0.4478269-0.5403351
     1  730         -0.1731534-0.4679167-0.7358233
     1  731         -0.4085448-0.1791608-0.8337008
     1  732         -0.3437056-0.3616212-0.7846917
     1  733          2.5034e-2-0.4983252-0.6380384
     1  734         -0.1458014 -0.148675-1.756e-17
     1  735          0.1106681  0.175869-9.0147e-2
     1  736         -0.1231734 0.2121009-0.2468373
     1  737         -0.4555748-0.1955302-0.8337008
     1  738         -1.4394e-2-0.2073288 9.4023e-2
     1  739         -0.3097644 -0.217232-0.3235831
     1  740          0.3464165 0.1947382-0.8337008
     1  741         -0.1477408-0.1466869-4.5055e-2
     1  742          0.2640773-0.4232903-0.5403577
     1  743         -0.1247067-0.4831352-0.7358196
     1  744         -0.3053101 -0.394723-0.7847353
     1  745           7.517e-2-0.4932514-0.6380423
     1  746         -0.2576349 2.2148e-2-0.8337008
     1  747          0.1498857 0.1443921-9.0147e-2
     1  748         -0.3900907 -0.218713-0.8337008
     1  749         -7.6221e-2   0.23121-0.2456264
     1  750         -6.3541e-2-0.1980851 9.4062e-2
     1  751         -0.3604596-6.9908e-2-0.3171336
     1  752          0.3271574 0.2317096-0.8337008
     1  753         -0.1768268-0.1092847 1.599e-17
     1  754         -0.2496472-2.1884e-2-0.8337008
     1  755          0.3056045-0.3949136-0.5403587
     1  756         -7.5291e-2-0.4938272-0.7357933
     1  757         -0.4362819-0.2421075-0.8337008
     1  758         -0.2641201 -0.424143-0.7847091
     1  759          0.1253641-0.4834467-0.6380563
     1  760          0.1802312 0.1044599-9.0134e-2
     1  761         -0.1782983-0.1068132-4.5069e-2
     1  762         -2.3774e-2 0.2433475-0.2464383
     1  763         -0.4102299 8.8113e-2-0.8337008
     1  764          -0.109235-0.1773234 9.4108e-2
     1  765         -0.3471205-0.1166346-0.3165781
     1  766         -0.2365391-6.7023e-2-0.8337008
     1  767          0.3443105-0.3621898 -0.540363
     1  768         -2.4725e-2-0.4989142-0.7357623
     1  769         -0.3867695 0.1140433-0.8337008
     1  770          -0.364092 -0.256599-0.8337008
     1  771         -0.2198515-0.4484028 -0.784727
     1  772          0.1740948-0.4683303-0.6380171
     1  773         -0.1978823-6.3779e-2 1.157e-14
     1  774          0.1999403 5.8414e-2-9.0126e-2
     1  775          0.2915675-0.2650622-0.3329521
     1  776         -0.4073755 -0.283411-0.8337008
     1  777         -0.3514025  7.945e-2-0.8337008
     1  778         -0.1486918 -0.145712 9.4163e-2
     1  779         -0.3293347-0.1660449-0.3179731
     1  780          0.3126287 -0.287684-0.3507954
     1  781         -0.2224975-0.1115886-0.8337008
     1  782         -0.1987612-6.1203e-2-4.5062e-2
     1  783          0.3783663 -0.325391-0.5403452
     1  784          2.5127e-2-0.4983221-0.7357647
     1  785         -0.3988894 5.6654e-2-0.8337008
     1  786         -0.1732161-0.4678925-0.7847447
     1  787          0.2200968 -0.447846-0.6380383
     1  788          0.3456634-0.2469109-0.3507854
     1  789          0.2078821 8.8966e-3-9.0127e-2
     1  790         -0.3344434-0.2919716-0.8337008
     1  791         -0.1788676-0.1057802 9.4168e-2
     1  792         -0.2074723-1.4565e-2-5.551e-17
     1  793           0.409189-0.2854171-0.5403512
     1  794          7.5491e-2-0.4931971 -0.735785
     1  795          0.3038527 -0.230827-0.3255721
     1  796         -0.3766859-0.3234065-0.8337008
     1  797         -0.2707371-0.2552254-0.3199775
     1  798         -0.1249153-0.4830855 -0.784747
     1  799          0.2644215-0.4230705-0.6380605
     1  800         -0.2078048-1.1943e-2-4.5046e-2
     1  801          0.1693759 0.3349347-0.8337008
     1  802          0.2036348-4.1155e-2-9.0123e-2
     1  803         -0.1988746-6.0144e-2  9.414e-2
     1  804          0.2142508 0.3432622-0.8337008
     1  805         -0.4166121 0.1853525-0.3688366
     1  806          0.4364594 -0.242423-0.5403511
     1  807          0.1253741-0.4834436 -0.735823
     1  808         -0.2996147-0.3257851-0.8337008
     1  809          -0.231868-0.2861235-0.3179018
     1  810         -7.5397e-2-0.4938166-0.7847733
     1  811          0.3059361-0.3946332-0.6380782
     1  812         -0.2049532  3.551e-2 1.226e-14
     1  813          0.1881325-8.8853e-2-9.0129e-2
     1  814          0.1823428 0.3644754-0.8337008
     1  815         -0.3434463-0.3613088-0.8337008
     1  816         -0.4555724 0.1955361-0.3937008
     1  817         -0.2046232  3.798e-2-4.5058e-2
     1  818          0.4589413-0.1979327-0.5403159
     1  819          0.1736171-0.4684784-0.7357922
     1  820         -0.1935198-0.3129026-0.3175972
     1  821         -2.4983e-2-0.4988882-0.7847323
     1  822          0.3442799-0.3622156-0.6381132
     1  823          0.1615999-0.1314217-9.0128e-2
     1  824         -0.4026673 0.2252488-0.3719222
     1  825          0.1457191 0.3757795-0.8337008
     1  826         -0.2670236-0.3558144-0.8337008
     1  827          0.1552581 3.8085e-2 0.4237992
     1  828         -0.1907761 8.3601e-2 4.805e-14
     1  829          0.4757333-0.1508205-0.5403454
     1  830          0.2201519-0.4478204-0.7357935
     1  831         -0.4362787 0.2421151-0.3937008
     1  832         -0.3034512-0.3919982-0.8337008
     1  833          0.1603947-3.9415e-6 0.4237992
     1  834          2.5125e-2-0.4983222-0.7846992
     1  835          0.3782999-0.3254644-0.6380737
     1  836          9.7614e-3-0.2564262-0.8337008
     1  837          -0.189599 8.6123e-2 -4.509e-2
     1  838          0.1254555-0.1663058-9.0144e-2
     1  839          6.3871e-2   0.39302-0.8337008
     1  840          0.4884785-0.1013789-0.5403681
     1  841          0.2642108 -0.423205-0.7357837
     1  842          0.1056281 0.3885284-0.8337008
     1  843           8.898e-2 0.2303882 -0.247625
     1  844          -0.231009-0.3834503-0.8337008
     1  845         -6.8566e-2-0.3747558-0.3251655
     1  846          7.5605e-2-0.4931779-0.7847192
     1  847          0.4092857-0.2852763-0.6380841
     1  848          0.1552575-3.8091e-2 0.4237992
     1  849         -0.1649732  0.126586-6.408e-15
     1  850          0.1317458-0.2192641-0.8337008
     1  851          8.2135e-2-0.1912422-9.0119e-2
     1  852         -0.2634558-0.4226877-0.8337008
     1  853          -0.163276 0.1287209-4.4975e-2
     1  854          0.2412825 6.3786e-2-0.2491961
     1  855           0.496576-5.1149e-2-0.5403422
     1  856          0.3061083-0.3944877-0.7358192
     1  857         -1.9515e-2-0.3832995-0.3268354
     1  858          2.1062e-2 0.3962244-0.8337008
     1  859          0.1252431-0.4834842-0.7846952
     1  860           0.436451-0.2424395 -0.638047
     1  861          0.1412912-7.3865e-2 0.4237992
     1  862          0.1769957-0.1966214-0.8337008
     1  863          3.3816e-2-0.2050352-9.0151e-2
     1  864         -5.7489e-3-0.3994917-0.8337008
     1  865         -0.1296551 0.1621674        0.
     1  866          0.4999334-9.9431e-4-0.5403328
     1  867          0.3444222-0.3620953 -0.735828
     1  868          0.2442945 5.5326e-3-0.2462311
     1  869          -1.445e-2-0.4454097-0.8337008
     1  870          3.1864e-2-0.3710143-0.3200967
     1  871         -2.2927e-2 0.3958913-0.8337008
     1  872          0.1734821-0.4685203-0.7847691
     1  873          0.4589791 -0.197858-0.6380598
     1  874          0.1282549-0.1132317 0.4237992
