*********1*********2*********3*********4*********5*********6*********7*********8
*2345678901234567890123456789012345678901234567890123456789012345678901234567890
********************************************************************************
******************* File generated by Aqwa in Workbench 2025 R1 ****************
********************************************************************************
* Project Title                   : 
* Project Reference               : 
* Project Author                  : 
* Project Description             : 
* Date of Creation                : 2/4/2025 1:18:20 PM
* Last Modified                   : 5/28/2025 11:46:43 AM
* This analysis file written at   : 5/28/2025 11:49:10 AM
* Hydrodynamic Solver Unit System : Metric: kg, m [N]
********************************************************************************
*********************************** DECK  0 ************************************
********************************************************************************
JOB AQWA  NAUT        e8595d669ed14c68b47ba3a69ad42bd223ab805c
     1  494          -2.007e-2 0.1241896-0.1046649
     1  495          1.5934e-2  -0.15152 -0.209437
     1  496          1.5443e-2-0.1516028-0.1497915
     1  497          2.3469e-2-5.8974e-2-5.4942e-2
     1  498          4.5789e-2 4.3831e-2 4.2969e-2
     1  499          0.1007462 -6.732e-2 -0.254112
     1  500          2.2394e-2-5.8868e-2-6.8674e-2
     1  501          0.1064859-5.5996e-2 -0.254112
     1  502         -3.7314e-2 0.1221338-0.1057638
     1  503          3.0679e-2-0.1490329-0.2094048
     1  504          3.0126e-2-0.1491262-0.1497856
     1  505          5.4982e-2 3.1713e-2 4.2957e-2
     1  506          6.7679e-2 -7.872e-3 -0.254112
     1  507         -8.2553e-2-9.3021e-2 -0.254112
     1  508          8.5798e-3-6.2799e-2-5.4945e-2
     1  509          4.5089e-2 -0.145221-0.2094289
     1  510          4.4595e-2-0.1453741-0.1497898
     1  511          7.6141e-3-6.2498e-2-6.8674e-2
     1  512         -8.1301e-2-7.3767e-2 -0.254112
     1  513          6.0959e-2  1.762e-2 4.2956e-2
     1  514         -5.2666e-2 0.1150081-0.1050666
     1  515         -6.9154e-2-8.6285e-2 -0.254112
     1  516          5.9151e-2-0.1401856-0.2094008
     1  517          5.8717e-2-0.1403869-0.1497968
     1  518          -6.702e-3-6.3039e-2-5.4949e-2
     1  519          6.3316e-2 2.5481e-3 4.2962e-2
     1  520         -6.6508e-2 0.1073359-0.1049661
     1  521         -7.6054e-3-6.2499e-2-6.8674e-2
     1  522          9.5692e-2 -7.741e-2 -0.254112
     1  523          7.2625e-2-0.1339328-0.2094043
     1  524          7.2214e-2-0.1341237-0.1497915
     1  525          6.1971e-2-1.2697e-2 4.2962e-2
     1  526         -2.4751e-2-4.7847e-2 -0.254112
     1  527         -2.1708e-2-5.9665e-2-5.4947e-2
     1  528          8.5279e-2-0.1259624-0.2094209
     1  529          8.4897e-2 -0.126206-0.1497934
     1  530         -2.2387e-2-5.8871e-2-6.8674e-2
     1  531         -3.1406e-2-5.9181e-2 -0.254112
     1  532          5.7212e-2-2.7235e-2 4.2967e-2
     1  533         -0.1130159 5.2907e-2-0.1041699
     1  534          9.7231e-2-0.1169179-0.2094033
     1  535          9.6819e-2-0.1172662 -0.149791
     1  536         -0.1087569 6.4999e-2-0.1053253
     1  537         -3.5351e-2-5.2648e-2-5.4925e-2
     1  538          4.9147e-2-4.0134e-2 4.2963e-2
     1  539         -3.5878e-2-5.1825e-2-6.8674e-2
     1  540          -9.036e-2-6.0628e-2 -0.254112
     1  541         -4.7016e-2 1.2133e-3 -0.254112
     1  542          0.1082849-0.1069642 -0.209415
     1  543          0.1078542-0.1074404-0.1497956
     1  544          3.8046e-2  -5.08e-2 4.2961e-2
     1  545         -4.6939e-2-4.2744e-2-5.4932e-2
     1  546          0.1182252-9.5974e-2-0.2094195
     1  547          0.1178561-9.6382e-2 -0.149792
     1  548         -4.7305e-2-4.1769e-2-6.8674e-2
     1  549         -9.2888e-2 4.9163e-2 -0.254112
     1  550          2.4729e-2-5.8358e-2 4.2966e-2
     1  551         -0.1056059 5.6197e-2 -0.254112
     1  552          0.1268845-8.3843e-2-0.2094072
     1  553          0.1267123-8.4094e-2-0.1497904
     1  554         -9.8189e-2 6.7099e-2 -0.254112
     1  555         -5.5693e-2-3.0293e-2-5.4937e-2
     1  556          1.0028e-2-6.2481e-2  4.297e-2
     1  557         -8.4187e-2 1.8459e-2-8.1817e-2
     1  558         -5.6014e-2-2.9285e-2-6.8674e-2
     1  559         -8.6574e-2 5.9857e-2 -0.254112
     1  560          0.1345167-7.0954e-2-0.2094225
     1  561          0.1343831-7.1218e-2-0.1497915
     1  562          -5.057e-3-6.3137e-2 4.2983e-2
     1  563         -6.1318e-2-1.5972e-2-5.4948e-2
     1  564          5.8227e-2-9.7482e-2-9.7687e-2
     1  565          8.6519e-2-6.9817e-2 -0.254112
     1  566         -4.5487e-2-2.4272e-2 -0.254112
     1  567           0.141023-5.7433e-2-0.2093932
     1  568          0.1409166 -5.774e-2-0.1497873
     1  569         -6.1513e-2-1.5092e-2-6.8674e-2
     1  570          8.6449e-2-8.4049e-2 -0.254112
     1  571         -1.9968e-2-6.0202e-2 4.2996e-2
     1  572          7.7728e-2 -7.238e-2 -0.254112
     1  573         -0.1079864 7.4391e-2 -0.107728
     1  574          0.1459365-4.3283e-2-0.2094017
     1  575          0.1458177-4.3625e-2-0.1497907
     1  576         -9.9056e-2 7.9571e-2  -0.10553
     1  577         -3.3908e-2-5.3681e-2 4.3014e-2
     1  578         -5.9786e-3-4.4745e-2 -0.254112
     1  579          3.2162e-3 6.3419e-2        0.
     1  580         -0.1215926-3.8413e-3 -0.254112
     1  581          1.6472e-3-3.4231e-2 -0.254112
     1  582          0.1493378-2.8688e-2-0.2094274
     1  583          0.1492388-2.9176e-2-0.1497955
     1  584          1.8256e-2 6.0699e-2        0.
     1  585         -0.1205033-1.6864e-2 -0.254112
     1  586         -4.5735e-2-4.3915e-2 4.3033e-2
     1  587          1.9066e-2 6.0462e-2-1.3735e-2
     1  588         -6.1197e-2 6.4345e-2-8.3379e-2
     1  589          0.1514692-1.3904e-2 -0.209418
     1  590           0.151432 -1.446e-2-0.1497958
     1  591          4.0683e-3 6.3354e-2-1.3737e-2
     1  592         -5.4838e-2-3.1625e-2 4.3043e-2
     1  593         -0.1188512-2.9839e-2 -0.254112
     1  594         -3.1109e-2 8.1611e-2-8.2539e-2
     1  595           0.152333 1.0008e-3-0.2094213
     1  596          0.1523625 5.5975e-4-0.1497947
     1  597          3.2236e-2 5.4523e-2-6.169e-15
     1  598         -6.0811e-2-1.7643e-2 4.3035e-2
     1  599         -0.1172633-4.1987e-2 -0.254112
     1  600          3.2963e-2 5.4086e-2-1.3736e-2
     1  601         -1.4585e-2 8.5038e-2-8.1835e-2
     1  602          0.1513348 1.5913e-2-0.2094372
     1  603          0.1513704  1.538e-2 -0.149792
     1  604          -9.595e-2 0.1168274 -0.254112
     1  605         -0.1111821 -5.348e-2 -0.254112
     1  606           4.439e-2 4.5257e-2        0.
     1  607         -6.2303e-2 1.2052e-2 2.8661e-2
     1  608          0.1489397 3.0647e-2-0.2094046
     1  609          0.1490609 3.0051e-2  -0.14979
     1  610          4.5025e-2 4.4685e-2-1.3737e-2
     1  611         -6.3314e-2-3.2773e-3 2.8689e-2
     1  612          3.4773e-2-8.0889e-2-8.2894e-2
     1  613         -1.4116e-2-0.1235152 -0.254112
     1  614          0.1453309 4.5027e-2-0.2094044
     1  615          0.1454596 4.4657e-2-0.1498051
     1  616          5.3922e-2 3.3311e-2 1.111e-15
     1  617         -2.6793e-2-0.1190593 -0.254112
     1  618         -5.7608e-2 2.6639e-2 2.8658e-2
     1  619          5.4396e-2  3.264e-2-1.3738e-2
     1  620          4.5401e-2 7.6611e-2-8.3514e-2
     1  621          0.1404433 5.9103e-2-0.2094325
     1  622          0.1405363 5.8835e-2-0.1497934
     1  623          3.2342e-2 8.2221e-2-8.3045e-2
     1  624         -4.9439e-2 3.9634e-2 2.8662e-2
     1  625          6.0416e-2 1.9477e-2 9.101e-17
     1  626         -5.5133e-2 6.4088e-2 -0.254112
     1  627         -1.2249e-2-4.2072e-3 -0.254112
     1  628          0.1337192 7.2532e-2-0.2094093
     1  629           0.133893 7.2188e-2-0.1497857
     1  630         -5.7454e-2 5.4908e-2 -0.254112
     1  631          6.0689e-2 1.8665e-2-1.3739e-2
     1  632         -3.8383e-2 5.0178e-2 2.8655e-2
     1  633         -7.1783e-2 5.7649e-2-8.5274e-2
     1  634         -6.8598e-2 6.2552e-2 -0.254112
     1  635         -4.1954e-2-1.1476e-2 -0.254112
     1  636          0.1258724 8.5318e-2-0.2094138
     1  637          0.1262245 8.4805e-2-0.1497918
     1  638          6.3238e-2 4.4565e-3 4.226e-16
     1  639         -6.2365e-2 7.2041e-2 -0.254112
     1  640         -2.5411e-2 5.8077e-2 2.8649e-2
     1  641          6.3318e-2 3.5881e-3-1.3736e-2
     1  642          1.9008e-2 8.5893e-2 -8.285e-2
     1  643           1.094e-2-2.5026e-2 -0.254112
     1  644          0.1170245 9.7301e-2-0.2094047
     1  645          0.1174243 9.6859e-2-0.1497868
     1  646           2.068e-2-1.6379e-2 -0.254112
     1  647         -1.0874e-2 6.2442e-2 2.8635e-2
     1  648          6.9913e-2 0.1002094 -0.254112
     1  649          6.2398e-2-1.0803e-2        0.
     1  650          0.1070682 0.1083094-0.2094282
     1  651          0.1074329 0.1079062-0.1497915
     1  652           6.224e-2-1.1637e-2-1.3734e-2
     1  653          4.4161e-3 6.3328e-2 2.8642e-2
     1  654          9.8755e-3 9.1353e-2-8.5086e-2
     1  655         -5.2917e-2-0.1083566 -0.254112
     1  656          -6.535e-2-0.1034557 -0.254112
     1  657          1.0325e-2 0.1009568 -9.061e-2
     1  658          9.5785e-2 0.1181405 -0.209435
     1  659          9.6024e-2 0.1179387-0.1497917
     1  660          5.8053e-2-2.5455e-2-1.809e-17
     1  661          -2.989e-3  9.964e-2-8.9578e-2
     1  662          1.9396e-2 6.0356e-2 2.8648e-2
     1  663          5.7739e-2-2.6244e-2-1.3738e-2
     1  664          2.5669e-4 8.7022e-2-8.2343e-2
     1  665          -4.004e-2-0.1141932 -0.254112
     1  666          8.3607e-2 0.1270294-0.2093794
     1  667          8.3949e-2 0.1268111-0.1497973
     1  668          3.3345e-2 5.3792e-2 2.8651e-2
     1  669          5.0267e-2-3.8606e-2 3.611e-16
     1  670          8.7575e-2 7.4656e-3-8.2818e-2
     1  671         -5.9585e-4-1.5233e-2 -0.254112
     1  672          7.0846e-2 0.1347586-0.2094057
     1  673          7.1339e-2 0.1345298-0.1497897
     1  674          4.9822e-2-3.9271e-2-1.3737e-2
     1  675          8.6005e-2 2.4374e-2-8.3629e-2
     1  676           4.523e-2 4.4394e-2 2.8651e-2
     1  677         -5.2781e-2 7.8649e-2 -0.254112
     1  678         -4.6545e-2 6.5619e-2 -0.254112
     1  679          5.7326e-2 0.1410323-0.2094228
     1  680          5.7777e-2  0.140823-0.1497902
     1  681          3.9586e-2-4.9537e-2-1.942e-15
     1  682          5.4565e-2 3.2339e-2 2.8645e-2
     1  683          8.7653e-2-8.2576e-3-8.2913e-2
     1  684          3.9001e-2  -5.01e-2 -1.374e-2
     1  685         -1.9026e-3-0.1258016 -0.254112
     1  686          4.3085e-2 0.1458426-0.2094271
     1  687          4.3496e-2 0.1457151-0.1497936
     1  688          9.7104e-3-0.1239721 -0.254112
     1  689          6.0791e-2 1.8316e-2 2.8645e-2
     1  690         -7.0781e-2 8.9042e-2-9.7787e-2
     1  691          2.6606e-2-5.7604e-2        0.
     1  692          2.8518e-2 0.1493974-0.2094406
     1  693          2.9084e-2 0.1493019 -0.149791
     1  694          2.5823e-2-5.7946e-2 -1.374e-2
     1  695          2.6776e-2-5.3249e-2 -0.254112
     1  696          6.3334e-2 3.2744e-3 2.8648e-2
     1  697          1.8579e-2-6.2259e-2 -0.254112
     1  698          1.3766e-2 0.1516844-0.2094113
     1  699          1.4395e-2 0.1516633-0.1497852
     1  700          1.2028e-2-6.2191e-2        0.
     1  701          6.7791e-3-5.3807e-2 -0.254112
     1  702          6.2111e-2-1.2087e-2 2.8655e-2
     1  703          6.2148e-2 -6.043e-2-8.2107e-2
     1  704          1.1187e-2 -6.234e-2-1.3731e-2
     1  705          1.3912e-2-4.3312e-2 -0.254112
     1  706         -1.0683e-3 0.1521804-0.2094168
     1  707         -5.0961e-4 0.1521617-0.1497908
     1  708          5.7525e-2-2.6566e-2  2.865e-2
     1  709          -7.823e-2 9.8795e-2 -0.104887
     1  710          3.5275e-2-4.4422e-2 -0.254112
     1  711         -3.2149e-3-6.3299e-2-3.736e-15
     1  712         -1.6015e-2 0.1512161-0.2094379
     1  713         -1.5501e-2 0.1512678-0.1497893
     1  714         -4.0644e-3-6.3278e-2-1.3744e-2
     1  715          2.3029e-2-3.4797e-2 -0.254112
     1  716          4.9555e-2-3.9575e-2 2.8647e-2
     1  717         -8.8975e-2 8.9217e-2-0.1049126
     1  718         -3.0826e-2 0.1489718 -0.209389
     1  719         -3.0156e-2 0.1491314-0.1497854
     1  720         -0.1077641 0.1077617 -0.254112
     1  721         -1.8275e-2-6.0697e-2 -6.74e-16
     1  722          3.8629e-2-5.0395e-2  2.865e-2
     1  723          5.7041e-2-0.1074067 -0.254112
     1  724         -1.9047e-2-6.0516e-2 -1.373e-2
     1  725          3.3666e-2-0.1100723-9.8616e-2
     1  726         -4.5276e-2 0.1455101-0.2094045
     1  727          -4.468e-2 0.1456703-0.1497919
     1  728          2.5422e-2-5.8121e-2  2.865e-2
     1  729          6.7417e-2-9.9897e-2 -0.254112
     1  730         -3.2279e-2-5.4576e-2        0.
     1  731          4.2833e-2-0.1105904-0.1004887
     1  732         -5.9234e-2 0.1401343-0.2094044
     1  733         -5.8819e-2 0.1402939-0.1497912
     1  734         -3.2992e-2-5.4212e-2-1.3729e-2
     1  735          1.0823e-2-6.2377e-2 2.8656e-2
     1  736          7.7357e-2-9.2465e-2 -0.254112
     1  737          3.8964e-2 1.9885e-2 -0.254112
     1  738         -7.2678e-2 0.1335673-0.2093959
     1  739         -7.2232e-2  0.133812-0.1497894
     1  740         -4.4439e-2-4.5318e-2        0.
     1  741         -4.3719e-3-6.3195e-2 2.8665e-2
     1  742         -4.5033e-2-4.4709e-2-1.3733e-2
     1  743          7.7229e-2-1.9614e-2-7.8065e-2
     1  744         -8.5389e-2 0.1259624-0.2094189
     1  745         -8.4808e-2 0.1263909-0.1497912
     1  746          8.7382e-2-2.2457e-2 -8.415e-2
     1  747         -1.9349e-2-6.0381e-2 2.8674e-2
     1  748         -2.5109e-3-0.1163054 -0.254112
     1  749         -5.3896e-2-3.3311e-2        0.
     1  750         -1.1543e-2-0.1111992 -0.254112
     1  751         -9.7268e-2 0.1172099-0.2094327
     1  752         -9.6747e-2  0.117594 -0.149802
     1  753         -5.4345e-2-3.2557e-2-1.3737e-2
     1  754         -3.4166e-3-0.1009094 -0.254112
     1  755         -3.3272e-2 -5.406e-2 2.8684e-2
     1  756           -6.08e-2-6.2002e-2  -8.22e-2
     1  757          9.6517e-3-5.9228e-3 -0.254112
     1  758          5.3923e-3-0.1115362 -0.254112
     1  759         -4.9446e-2-7.2374e-2-8.2699e-2
     1  760         -0.1080803 0.1070124-0.2094636
     1  761         -0.1076925 0.1073875 -0.149794
     1  762          6.0942e-2 1.7805e-2-2.7469e-2
     1  763         -6.0314e-2-1.9441e-2-2.776e-17
     1  764          2.2596e-2-0.1124899-9.8371e-2
     1  765         -4.5307e-2-4.4427e-2 2.8698e-2
     1  766          -0.148513-2.9525e-2 -0.254112
     1  767         -8.0935e-2 4.1908e-2 -0.254112
     1  768         -6.0579e-2-1.8665e-2-1.3734e-2
     1  769         -0.1178676 9.6099e-2-0.1796088
     1  770          0.1122481-4.4527e-2 -0.254112
     1  771         -0.1179925 9.5941e-2-0.2094547
     1  772         -0.1177111 9.6297e-2-0.1497901
     1  773         -0.1176492 9.6375e-2-0.1348797
     1  774          6.3362e-2 2.7215e-3-2.7467e-2
     1  775          -0.124915 1.3285e-2-0.1046726
     1  776         -0.1310219-4.3038e-2 -0.254112
     1  777         -5.4512e-2-3.2254e-2   2.87e-2
     1  778         -3.4614e-2-7.9334e-2-8.2018e-2
     1  779         -9.5744e-3 1.7233e-2 -0.254112
     1  780          -0.145294-4.4063e-2 -0.254112
     1  781         -0.1268036 8.4294e-2-0.1795939
     1  782         -6.3237e-2-4.4407e-3        0.
     1  783          0.1169901-3.2311e-2 -0.254112
     1  784         -0.1269131 8.4109e-2-0.2094032
     1  785          -0.126734 8.4412e-2-0.1497946
     1  786         -0.1266897 8.4486e-2-0.1348845
     1  787         -0.1129637 1.0435e-2-9.7599e-2
     1  788         -0.1098408 2.3943e-2-9.6972e-2
     1  789         -6.3338e-2-3.6521e-3-1.3731e-2
     1  790          6.2071e-2-1.2531e-2-2.7469e-2
     1  791          3.2519e-2-2.6165e-2 -0.254112
     1  792         -6.0614e-2-1.8342e-2 2.8692e-2
     1  793         -0.1224335 2.6517e-2-0.1043937
     1  794          4.1829e-2-1.7628e-2 -0.254112
     1  795         -0.1344127 7.1447e-2-0.1796016
     1  796         -0.1252504 -5.569e-2 -0.254112
     1  797         -9.3653e-2 6.7193e-2-9.8638e-2
     1  798          0.1214795-1.9257e-2 -0.254112
     1  799         -0.1344657 7.1358e-2-0.2094019
     1  800         -0.1343229 7.1599e-2-0.1497935
     1  801         -0.1342647 7.1697e-2 -0.134888
     1  802         -0.1395957-5.7819e-2 -0.254112
     1  803          5.7348e-2-2.7073e-2 -2.747e-2
     1  804          5.3272e-2-2.7206e-2 -0.254112
     1  805          -6.247e-2 1.0822e-2-9.469e-18
     1  806         -8.0113e-2 6.1284e-2 -9.037e-2
     1  807         -6.2368e-2 1.1584e-2-1.3735e-2
     1  808         -0.1406387 5.7841e-2-0.1795939
     1  809          2.1939e-2-0.1216481 -0.254112
     1  810         -4.2251e-2 6.2525e-2-7.5641e-2
     1  811         -7.0837e-2 7.1563e-2-9.0274e-2
     1  812         -6.7025e-4 4.8468e-3 -0.254112
     1  813         -0.1406602 5.7791e-2-0.2094047
     1  814         -0.1405903 5.7955e-2-0.1497916
     1  815         -0.1405776 5.7986e-2-0.1348853
     1  816         -0.1338971-7.1577e-2 -0.254112
     1  817          4.9257e-2-4.0056e-2 -2.747e-2
     1  818         -5.6088e-2 5.1559e-2 -7.602e-2
     1  819          7.2401e-2-2.5629e-2 -0.254112
     1  820          -8.166e-2 7.8925e-2-9.7689e-2
     1  821         -0.1456796 4.3741e-2-0.1795929
     1  822         -5.8149e-2 2.5481e-2-2.815e-14
     1  823          -0.145676 4.3754e-2-0.2093831
     1  824         -0.1456354 4.3902e-2-0.1497925
     1  825         -0.1456004  4.403e-2-0.1348894
     1  826         -0.1258933-8.4135e-2 -0.254112
     1  827         -5.7791e-2 2.6247e-2-1.3742e-2
     1  828          3.8241e-2-5.0688e-2-2.7475e-2
     1  829         -7.5627e-2-0.1037527 -0.254112
     1  830         -2.5894e-2 6.9584e-2-7.4919e-2
     1  831          4.7788e-2 0.1034656-9.7959e-2
     1  832          9.8976e-2-3.8308e-2 -0.254112
     1  833         -0.1494849 2.9325e-2-0.1796005
     1  834           6.185e-2  9.787e-2-9.9004e-2
     1  835          9.2801e-2-4.9809e-2 -0.254112
     1  836         -0.1494832 2.9337e-2-0.2093991
     1  837         -0.1494724 2.9417e-2-0.1497905
     1  838         -0.1494496 2.9587e-2-0.1348858
     1  839          -8.394e-3 7.3583e-2-7.4837e-2
     1  840         -3.5527e-2 6.9748e-2 -0.254112
     1  841          2.5037e-2 -5.829e-2-2.7468e-2
     1  842         -5.0284e-2 3.8583e-2-2.407e-15
     1  843         -7.0603e-2 0.1064814 -0.254112
     1  844         -4.9765e-2 3.9236e-2-1.3712e-2
     1  845         -0.1514945 1.4382e-2-0.1795993
     1  846         -6.0693e-2 0.1067698 -0.254112
     1  847          0.1258929 8.4136e-2     -0.12
     1  848            0.11605 4.1615e-2 -0.254112
     1  849         -0.1514797 1.4491e-2-0.2094083
     1  850         -0.1514695 1.4567e-2 -0.149792
     1  851         -0.1514498 1.4714e-2-0.1348862
     1  852          1.0319e-2-6.2493e-2-2.7476e-2
     1  853          6.9151e-2-9.1498e-2-9.8262e-2
     1  854         -6.0887e-2 9.1114e-2 -0.254112
     1  855           7.511e-3 -9.146e-2 -0.254112
     1  856         -3.9519e-2 4.9428e-2 6.516e-13
     1  857          8.7138e-2 -8.993e-2-0.1043115
     1  858          0.1093536 5.5016e-2 -0.254112
     1  859         -9.5949e-2-0.1168287 -0.254112
     1  860         -2.2213e-3-8.8852e-2 -0.254112
     1  861         -3.8861e-2 4.9944e-2-1.3729e-2
     1  862         -4.9702e-3  -6.32e-2-2.7477e-2
     1  863         -0.1513544-1.5423e-2-0.2243071
     1  864         -0.1513341-1.5574e-2-0.1647056
     1  865          3.3616e-2-9.6383e-2-9.1042e-2
     1  866         -0.1513871 -1.518e-2-0.2392851
     1  867         -0.1513326-1.5586e-2-0.1945051
     1  868           7.678e-2-8.2042e-2-9.6949e-2
     1  869          -0.107762-0.1077639 -0.254112
     1  870         -0.1520976 -2.195e-4-0.2391633
